file_path,kind,producer_script,inputs,ledger_inputs,seed,gate,stage,status
meta/S3R_theta.rds.sidecar,meta,code/S3R_theta.R,data/S3R_theta.rds,,NONE,exists,2,BUILT
meta/S5R_bhat.rds.sidecar,meta,code/S5R_bhat_split.R,data/S5R_bhat.rds,,NONE,exists,5,BUILT
meta/S6R_population.rds.sidecar,meta,code/S6R_population.R,data/S6R_population.rds,,NONE,exists,4,BUILT
meta/S7R_deconv.rds.sidecar,meta,code/S7R_deconv.R,data/S7R_deconv.rds,,NONE,exists,6,BUILT
meta/S8R_ge.rds.sidecar,meta,code/S8R_ge_propagation.R,data/S8R_ge.rds,,NONE,exists,6,BUILT
meta/S9R_spec.rds.sidecar,meta,code/S9R_spec_spread.R,data/S9R_spec.rds,,NONE,exists,6,BUILT
meta/SUPERSEDED.md,meta,manual,NONE,,NONE,exists,0,BUILT
meta/T12_N1_oos_null.csv.sidecar,meta,code/N1_oos_null.R,output/T12_N1_oos_null.csv,,NONE,exists,10,BUILT
meta/T12_N1b_horizon.csv.sidecar,meta,code/N1_oos_null.R,output/T12_N1b_horizon.csv,,NONE,exists,10,BUILT
meta/T12_N4_gradient.csv.sidecar,meta,code/N4_distribution.R,output/T12_N4_gradient.csv,,NONE,exists,12,BUILT
meta/T1R_spec_spread.csv.sidecar,meta,code/S10R_exhibits.R,output/T1R_spec_spread.csv,,NONE,exists,7,BUILT
meta/T19_pleq0_bracket.csv.sidecar,meta,code/S22_ladder_closed_form.R,output/T19_pleq0_bracket.csv,,NONE,exists,13,BUILT
meta/T20_ge_bracket.csv.sidecar,meta,code/S23_ge_bracket.R,output/T20_ge_bracket.csv,,NONE,exists,12,BUILT
meta/T21_arms.csv.sidecar,meta,code/S24_arms_canonical.R,output/T21_arms.csv,,NONE,exists,12,BUILT
meta/T22_reliability.csv.sidecar,meta,code/S24_reliability.R,output/T22_reliability.csv,,NONE,exists,12,BUILT
meta/T22_theta_A_placebo.csv.sidecar,meta,code/S24_reliability.R,output/T22_theta_A_placebo.csv,,NONE,exists,12,BUILT
meta/T22_theta_A_treated.csv.sidecar,meta,code/S24_PROV.R,output/T22_theta_A_treated.csv,,NONE,exists,12,BUILT
meta/T23_anchor.csv.sidecar,meta,code/S24b_anchor_table.R,output/T23_anchor.csv,,NONE,exists,12,BUILT
meta/T24_placebo_uncorr.csv.sidecar,meta,code/S25_placebo_uncorrected.R,output/T24_placebo_uncorr.csv,,NONE,exists,12,BUILT
meta/T25a_prop_constants.csv.sidecar,meta,code/S26a_prop_constants.R,output/T25a_prop_constants.csv,,NONE,exists,13,BUILT
meta/T25_prop_verification.csv.sidecar,meta,code/S26b_prop_verification.R,output/T25_prop_verification.csv,,NONE,exists,16,BUILT
meta/T27_gradient_B.csv.sidecar,meta,code/S28_gradient_B.R,output/T27_gradient_B.csv,,NONE,exists,13,BUILT
meta/T27_gradient_B_spread.csv.sidecar,meta,code/S28_gradient_B.R,output/T27_gradient_B_spread.csv,,NONE,exists,13,BUILT
meta/T28_v1c_pairlevel.csv.sidecar,meta,code/S29_v1c_pairlevel.R,output/T28_v1c_pairlevel.csv,,NONE,exists,14,BUILT
meta/T28b_v1c_arm1p.csv.sidecar,meta,code/S29b_v1c_arm1p.R,output/T28b_v1c_arm1p.csv,,NONE,exists,15,BUILT
meta/T5R_theta_summary.csv.sidecar,meta,code/S10R_exhibits.R,output/T5R_theta_summary.csv,,NONE,exists,7,BUILT
meta/T9_placebo_holdout.csv.sidecar,meta,code/S5R_bhat_split.R,output/T9_placebo_holdout.csv,,NONE,exists,5,BUILT
meta/TD1R_population_census.csv.sidecar,meta,code/S6R_population.R,output/TD1R_population_census.csv,,NONE,exists,4,BUILT
meta/V1_attrition.csv.sidecar,meta,code/validation/V1_attrition.R,output/V1_attrition.csv,,NONE,exists,11,ANCHOR
meta/V2_coverage.csv.sidecar,meta,code/validation/V2_coverage.R,output/V2_coverage.csv,,NONE,exists,11,ANCHOR
meta/V3_horizon_cohort.csv.sidecar,meta,code/validation/V3_horizon_cohort.R,output/V3_horizon_cohort.csv,,NONE,exists,12,ANCHOR
meta/V4_split_length.csv.sidecar,meta,code/validation/V4_split_length.R,output/V4_split_length.csv,,NONE,exists,11,ANCHOR
meta/canonical_facts.md,meta,manual,NONE,,NONE,exists,0,BUILT
output/T12_N1_oos_null.csv,output,code/N1_oos_null.R,data/S1R_ppml.rds,,20260719,exists,10,BUILT
output/T12_N1b_horizon.csv,output,code/N1_oos_null.R,data/S1R_ppml.rds;data/S5R_bhat.rds,,20260719,exists,10,BUILT
output/T12_N4_gradient.csv,output,code/N4_distribution.R,data/S5R_bhat.rds,,20260719,exists,12,BUILT
archive/quarantine_inv029/output/T14_pseudo_census.csv,output,archive/quarantine_inv029/code/L1_pseudo_census.R,data/S5R_bhat.rds,,NONE,exists,12,ARCHIVED
archive/quarantine_inv029/output/T15_ladder.csv,output,archive/quarantine_inv029/code/L2_ladder.R,data/S5R_bhat.rds,,NONE,exists,12,ARCHIVED
archive/quarantine_inv029/output/T16_shape.csv,output,archive/quarantine_inv029/code/L3_shape.R,data/S5R_bhat.rds,,NONE,exists,12,ARCHIVED
archive/quarantine_inv029/output/T17_ge_arms.csv,output,archive/quarantine_inv029/code/L4_ge_arms.R,data/S5R_bhat.rds,,NONE,exists,12,ARCHIVED
archive/quarantine_inv029/output/T18_11plus_gate.csv,output,archive/quarantine_inv029/code/L5_11plus_gate.R,data/S18_null_stack.rds,,NONE,exists,12,ARCHIVED
output/T19_pleq0_bracket.csv,output,code/S22_ladder_closed_form.R,data/S5R_bhat.rds,,NONE,bracket_valid,13,BUILT
output/T1R_spec_spread.csv,output,code/S10R_exhibits.R,data/S9R_spec.rds,,NONE,exists,7,BUILT
output/T20_ge_bracket.csv,output,code/S23_ge_bracket.R,meta/canonical_facts.md,,20260726,arm_indexed,12,BUILT
output/T21_arms.csv,output,code/S24_arms_canonical.R,data/S5R_bhat.rds,,NONE,gates_pass,12,BUILT
output/T22_reliability.csv,output,code/S24_reliability.R,data/S5R_bhat.rds;data/S1R_ppml.rds,,20260719,report_only,12,BUILT
output/T22_theta_A_placebo.csv,output,code/S24_reliability.R,data/S5R_bhat.rds;data/S1R_ppml.rds,,20260719,G2_PASS,12,BUILT
output/T22_theta_A_treated.csv,output,code/S24_PROV.R,data/S5R_bhat.rds;data/S1R_ppml.rds,,20260719,G1_PASS,12,BUILT
output/T23_anchor.csv,output,code/S24b_anchor_table.R,data/S5R_bhat.rds;data/S1R_ppml.rds,,NONE,G1G2_PASS,12,BUILT
output/T24_placebo_uncorr.csv,output,code/S25_placebo_uncorrected.R,data/S5R_bhat.rds,,NONE,G2_FAIL,12,BUILT
output/T25a_prop_constants.csv,output,code/S26a_prop_constants.R,output/T22_reliability.csv;output/T24_placebo_uncorr.csv;output/T21_arms.csv,,20260719,all_gates_pass,13,BUILT
output/T25_prop_verification.csv,output,code/S26b_prop_verification.R,output/T25a_prop_constants.csv;output/T28b_v1c_arm1p.csv,,NONE,all_gates_pass,16,BUILT
output/T27_gradient_B.csv,output,code/S28_gradient_B.R,data/S5R_bhat.rds;output/T12_N4_gradient.csv,,NONE,G1-G9_PASS,13,BUILT
output/T27_gradient_B_spread.csv,output,code/S28_gradient_B.R,data/S5R_bhat.rds,,NONE,exists,13,BUILT
output/T28_v1c_pairlevel.csv,output,code/S29_v1c_pairlevel.R,data/S5R_bhat.rds;data/S1R_ppml.rds;output/T25a_prop_constants.csv;output/T22_theta_A_placebo.csv,,NONE,G5_FAIL,14,BUILT
output/T28b_v1c_arm1p.csv,output,code/S29b_v1c_arm1p.R,output/T28_v1c_pairlevel.csv,,NONE,G4_PASS,15,BUILT
output/T5R_theta_summary.csv,output,code/S10R_exhibits.R,data/S5R_bhat.rds,,NONE,exists,7,BUILT
output/T9_placebo_holdout.csv,output,code/S5R_bhat_split.R,data/S1R_ppml.rds;data/S3R_theta.rds;data/S6R_population.rds,,20260719,exists,5,BUILT
output/TD1R_population_census.csv,output,code/S6R_population.R,data/S1R_ppml.rds;data/S3R_theta.rds,,NONE,exists,4,BUILT
output/V1_attrition.csv,output,code/validation/V1_attrition.R,data/S1R_ppml.rds;data/S5R_bhat.rds,,20260719,exists,11,ANCHOR
output/V2_coverage.csv,output,code/validation/V2_coverage.R,data/S1R_ppml.rds;data/S5R_bhat.rds,,20260719,G5_PASS,11,ANCHOR
output/V3_horizon_cohort.csv,output,code/validation/V3_horizon_cohort.R,data/S18_null_stack.rds;data/S5R_bhat.rds,,20260719,INV025_DOC,12,ANCHOR
output/V4_split_length.csv,output,code/validation/V4_split_length.R,data/S1R_ppml.rds;data/S5R_bhat.rds,,20260719,INV027_OPEN,11,ANCHOR
archive/retired_2026-07-29/canonical_facts.md,output,archived,NONE,,NONE,none,0,ARCHIVED
code/S30_moment_power.R,code,manual,meta/canonical_facts.md;output/T22_theta_A_treated.csv,ESIGMA2;VAR_SIGMA2,20260719,G1_G2_G4_PASS,17,BUILT
output/T29_moment_power.csv,output,code/S30_moment_power.R,meta/canonical_facts.md;output/T22_theta_A_treated.csv,,20260719,G1_G2_G4_PASS,17,BUILT
meta/T29_moment_power.csv.sidecar,meta,code/S30_moment_power.R,output/T29_moment_power.csv,,NONE,sha256_match,17,BUILT
prompts/S30_moment_power.md,prompt,manual,NONE,,NONE,executed,17,BUILT
code/S32_tail_regime.R,code,manual,ITPDE_total.rds,,20260730,G1_PASS_G2_FAIL,14,AUDIT
code/S33_tail_regime_v2.R,code,manual,ITPDE_total.rds,,20260730,C1_FAIL_C4_PASS_C5_FAIL,14,AUDIT
code/S34_a2_normality.R,code,manual,data/S1R_ppml.rds,,20260731,G1_G2_G3_PASS,14,BUILT
code/S35_jensen_control.R,code,manual,output/T39_a2_jensen_identity.csv;data/S1R_ppml.rds,,20260731,G1_G2_G3_G4_PASS,15,BUILT
output/T33_tail_verdicts.csv,output,code/S32_tail_regime.R,ITPDE_total.rds,,20260730,G2_FAIL_no_verdict,14,AUDIT
output/T34_hill_curves.csv,output,code/S32_tail_regime.R,ITPDE_total.rds,,20260730,none,14,AUDIT
output/T35_fitter_calibration.csv,output,code/S33_tail_regime_v2.R,ITPDE_total.rds,,20260730,C1_FAIL,14,AUDIT
output/T36_tail_comparison.csv,output,code/S33_tail_regime_v2.R,ITPDE_total.rds,,20260730,skipped_C1_FAIL,14,AUDIT
output/T37_tail_modelfree.csv,output,code/S33_tail_regime_v2.R,ITPDE_total.rds,,20260730,C4_PASS_C5_FAIL,14,AUDIT
output/T38_a2_normality.csv,output,code/S34_a2_normality.R,data/S1R_ppml.rds,,20260731,G1_G2_G3_PASS,14,BUILT
output/T39_a2_jensen_identity.csv,output,code/S34_a2_normality.R,data/S1R_ppml.rds,,20260731,G1_G2_G3_PASS,14,BUILT
output/T40_jensen_control.csv,output,code/S35_jensen_control.R,output/T39_a2_jensen_identity.csv;data/S1R_ppml.rds,,20260731,G1_G2_G3_G4_PASS,15,BUILT
output/F5_a2_normality_qq.pdf,output,code/S34_a2_normality.R,data/S1R_ppml.rds,,20260731,inherited,14,BUILT
output/F5_a2_normality_qq.png,output,code/S35_jensen_control.R,output/F5_a2_normality_qq.pdf,,NONE,none,15,BUILT
meta/T38_a2_normality.csv.sidecar,meta,code/S34_a2_normality.R,output/T38_a2_normality.csv,,NONE,exists,14,BUILT
meta/T39_a2_jensen_identity.csv.sidecar,meta,code/S34_a2_normality.R,output/T39_a2_jensen_identity.csv,,NONE,exists,14,BUILT
meta/T40_jensen_control.csv.sidecar,meta,code/S35_jensen_control.R,output/T40_jensen_control.csv,,NONE,exists,15,BUILT
meta/F5_a2_normality_qq.pdf.sidecar,meta,code/S34_a2_normality.R,output/F5_a2_normality_qq.pdf,,NONE,exists,14,BUILT
meta/F5_a2_normality_qq.png.sidecar,meta,code/S35_jensen_control.R,output/F5_a2_normality_qq.png,,NONE,exists,15,BUILT
prompts/S31_tail_reproduction.md,prompt,manual,NONE,,NONE,withdrawn_S31a_S31c,14,AUDIT
prompts/S32_tail_regime.md,prompt,manual,NONE,,NONE,superseded_by_S34,14,AUDIT
prompts/S33_tail_regime_v2.md,prompt,manual,NONE,,NONE,superseded_by_S34,14,AUDIT
prompts/S34_a2_normality.md,prompt,manual,NONE,,NONE,executed,14,BUILT
prompts/S35_jensen_control.md,prompt,manual,NONE,,NONE,executed,15,BUILT
prompts/S36_appendix_patch.md,prompt,manual,NONE,,NONE,executed,14,BUILT
archive/retired_pack/MANIFEST.txt,meta,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/G2c_placebo.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/N0_setup.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/N2_deconv.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/O5_verdict.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/P4_injection.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/PROP_NUM_v3.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/PROP_derivations_v4.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/Q4_exhibit_pack.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/S1_population_reconciliation.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/T3_variance_identity.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/W4_ge_propagation.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/X1_corrected_LN_anchor_v2.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/X2_residual_tail_v5.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/X3_peryear_ratio.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/X5_freeze_reference.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/X5_size_cohort.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/Z0_assemble_package.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/build_exhibit_pack.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/code/gates_lib_v2.R,code,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/data/G2c_results.RData,data,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/data/ITPDE_total.rds,data,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/data/N0_pair_trade.rds,data,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/data/N0_rta_pairs.rds,data,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/data/O5_verdict.rds,data,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/data/P4_results.rds,data,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/data/Q4_exhibits.rds,data,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/data/W1_pop_canon.rds,data,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/data/X1_results.rds,data,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/data/X5_results.rds,data,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/data/X5_rng_reference.rds,data,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/data/filtered_trade.rds,data,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/docs/execution_order.md,docs,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/docs/gate_verification.md,docs,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/docs/package_contents.txt,docs,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/.A0_anchor_table.csv.meta.txt,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/.A1_vuong.csv.meta.txt,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/.A2_residual_tails.csv.meta.txt,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/.A3_kappa_convergence.csv.meta.txt,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/.A4_per_year_anchor.csv.meta.txt,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/.A5_proposition_verification.csv.meta.txt,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/.F2_effect_density.pdf.meta.txt,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/.T1_correction_path.csv.meta.txt,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/.T2_effect_distribution.csv.meta.txt,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/.T3_gradient_cohorts.csv.meta.txt,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/.T3b_cohort_table.csv.meta.txt,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/.T4_fe_reconciliation.csv.meta.txt,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/.T5_injection.csv.meta.txt,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/.T6_ge_propagation.csv.meta.txt,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/.T7_pearson_loggap_2x2.csv.meta.txt,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/A0_anchor_table.csv,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/A1_vuong.csv,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/A2_residual_tails.csv,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/A3_kappa_convergence.csv,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/A4_per_year_anchor.csv,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/A5_proposition_verification.csv,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/F1_moment_convergence.pdf,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/F1_moment_convergence.png,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/F2_effect_density.pdf,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/F2_effect_density.png,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/F3_tail_adequacy.pdf,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/F3_tail_adequacy.png,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/F4_thetaD_convergence.pdf,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/F4_thetaD_convergence.png,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/T1_correction_path.csv,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/T2_effect_distribution.csv,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/T3_gradient_cohorts.csv,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/T3b_cohort_table.csv,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/T4_fe_reconciliation.csv,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/T5_injection.csv,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/T6_ge_propagation.csv,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/T7_pearson_loggap_2x2.csv,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/canonical_facts.md,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/cross_check_register.R,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/gate_report.csv,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/gate_report.rds,output,archived,NONE,,NONE,none,0,ARCHIVED
archive/retired_pack/output/invalidation_register.md,output,archived,NONE,,NONE,none,0,ARCHIVED
prompts/S37_registry_enrolment.md,prompt,manual,NONE,,NONE,executed,14,BUILT
prompts/S38_package_closeout.md,prompt,manual,NONE,,NONE,executed,14,BUILT
data/ITPDE_total.rds,data,external,ITPD-E Release 2,,NONE,none,0,ANCHOR
code/S42_a2_constants.R,code,manual,meta/canonical_facts.md,MOMPOW_IDENT_MIN_Z;MOMPOW_IDENT_MAX_Z;A2_EXKURT;A2_EXKURT_CONTROL;HOLDOUT_D3_MEAN;HOLDOUT_D3_N;HOLDOUT_MAX_ABS_EX_D3,NONE,G1_G2_G3_PASS,18,BUILT
article/a2_constants.tex,article,code/S42_a2_constants.R,meta/canonical_facts.md,,NONE,G1_G2_G3_PASS,18,BUILT
meta/a2_constants.tex.sidecar,meta,code/S42_a2_constants.R,article/a2_constants.tex,,NONE,exists,18,BUILT
prompts/S42_a2_constants.md,prompt,manual,NONE,,NONE,executed,18,BUILT
code/S43_drift_inflation.R,code,manual,output/T39_a2_jensen_identity.csv;output/T40_jensen_control.csv,,NONE,B1_B2_B3_PASS,16,BUILT
output/T41_drift_inflation.csv,output,code/S43_drift_inflation.R,output/T39_a2_jensen_identity.csv;output/T40_jensen_control.csv,,NONE,B1_B2_B3_PASS,16,BUILT
meta/T41_drift_inflation.csv.sidecar,meta,code/S43_drift_inflation.R,output/T41_drift_inflation.csv,,NONE,sha256_match,15,BUILT
prompts/S43_close_open_investigations.md,prompt,manual,NONE,,NONE,executed,15,BUILT
code/S45_ledger_constants.R,code,manual,meta/canonical_facts.md,MEAN_THETA_D;SD_THETA_TRUE;GRADIENT;GRADIENT_B;GRADIENT_Q1;GRADIENT_Q5;GRADIENT_B_SHARE;PLACEBO_A_R;ESIGMA2,NONE,G1_G2_G3_G4_PASS,16,BUILT
article/ledger_constants.tex,output,code/S45_ledger_constants.R,meta/canonical_facts.md,,NONE,G1_G2_G3_G4_PASS,16,BUILT
meta/ledger_constants.tex.sidecar,meta,code/S45_ledger_constants.R,article/ledger_constants.tex,,NONE,sha256_match,16,BUILT
code/vendor/gravity_functions.R,code,vendored,NONE,,NONE,sha256_859408d8,0,ANCHOR
meta/gravity_functions.R.sidecar,meta,vendored,code/vendor/gravity_functions.R,,NONE,sha256_match,0,ANCHOR
data/S46_ge_twodyad.rds,data,code/S46_ge_twodyad.R,data/S5R_bhat.rds;code/vendor/gravity_functions.R;data/ITPDE_total.rds,,20260803,G1_plumbing;G2_market_clearing;G3_convergence;G4_arm_monotonicity,13,BUILT
code/S46_ge_twodyad.R,code,manual,data/S5R_bhat.rds;code/vendor/gravity_functions.R;data/ITPDE_total.rds,SD_THETA_TRUE,20260803,syntax_valid,13,BUILT
output/T42_ge_twodyad.csv,output,code/S46_ge_twodyad.R,data/S5R_bhat.rds;code/vendor/gravity_functions.R;data/ITPDE_total.rds,,20260803,G1_G2_G3_G4_E_PASS,13,BUILT
meta/T42_ge_twodyad.csv.sidecar,meta,code/S46_ge_twodyad.R,output/T42_ge_twodyad.csv,,NONE,sha256_match,13,BUILT
meta/S46_ge_twodyad.rds.sidecar,meta,code/S46_ge_twodyad.R,data/S46_ge_twodyad.rds,,NONE,sha256_match,13,BUILT
code/S47_ge_gradient.R,code,manual,data/S5R_bhat.rds;code/vendor/gravity_functions.R;data/ITPDE_total.rds;meta/canonical_facts.md,GRADIENT_Q1;GRADIENT_Q5;SD_THETA_TRUE,20260803,syntax_valid,14,BUILT
data/S47_ge_gradient.rds,data,code/S47_ge_gradient.R,data/S5R_bhat.rds;code/vendor/gravity_functions.R;data/ITPDE_total.rds;meta/canonical_facts.md,,20260803,G1_G2_G3_G4_G5_E_PASS,14,BUILT
output/T43_ge_gradient.csv,output,code/S47_ge_gradient.R,data/S5R_bhat.rds;code/vendor/gravity_functions.R;data/ITPDE_total.rds;meta/canonical_facts.md,,20260803,G1_G2_G3_G4_G5_E_PASS,14,BUILT
meta/T43_ge_gradient.csv.sidecar,meta,code/S47_ge_gradient.R,output/T43_ge_gradient.csv,,NONE,sha256_match,14,BUILT
meta/S47_ge_gradient.rds.sidecar,meta,code/S47_ge_gradient.R,data/S47_ge_gradient.rds,,NONE,sha256_match,14,BUILT
